gen,best,mean,std
0,60.17230630065274,22.52767487203819,19.25830301491752
1,60.17230630065274,46.80777373182445,12.20371935171763
2,60.17230630065274,53.55298596685765,5.749236825478399
3,60.17230630065274,55.99168293194005,5.574164491616919
4,60.17230630065274,59.359407312291935,2.9629821650023773
5,60.17230630065274,60.17230630065276,1.4210854715202004e-14
6,60.17230630065274,60.17230630065276,1.4210854715202004e-14
7,60.17230630065274,60.17230630065276,1.4210854715202004e-14
8,60.17230630065274,60.17230630065276,1.4210854715202004e-14
9,60.17230630065274,60.17230630065276,1.4210854715202004e-14
10,60.17230630065274,60.17230630065276,1.4210854715202004e-14
11,60.17230630065274,60.17230630065276,1.4210854715202004e-14
12,60.17230630065274,60.17230630065276,1.4210854715202004e-14
13,60.17230630065274,60.17230630065276,1.4210854715202004e-14
14,60.17230630065274,60.17230630065276,1.4210854715202004e-14
